date,symbol,close,adj_close,price_used,price_basis,sma_50,sma_200,ema_20
2026-03-10,SBK.JO,29868.00,29868.00,29868.00,adj_close,30333.16,26096.26,30889.93
2026-03-11,SBK.JO,29476.00,29476.00,29476.00,adj_close,30344.16,26129.88,30755.27
2026-03-12,SBK.JO,29536.00,29536.00,29536.00,adj_close,30354.08,26161.76,30639.15
2026-03-13,SBK.JO,29439.00,29439.00,29439.00,adj_close,30360.02,26191.45,30524.85
2026-03-16,SBK.JO,30579.00,30579.00,30579.00,adj_close,30389.94,26227.76,30530.01
2026-03-17,SBK.JO,30750.00,30750.00,30750.00,adj_close,30415.54,26265.92,30550.96
2026-03-18,SBK.JO,30421.00,30421.00,30421.00,adj_close,30438.98,26302.73,30538.58
2026-03-19,SBK.JO,29719.00,29719.00,29719.00,adj_close,30447.74,26335.15,30460.53
2026-03-20,SBK.JO,29643.00,29643.00,29643.00,adj_close,30454.12,26367.54,30382.67
2026-03-23,SBK.JO,29960.00,29960.00,29960.00,adj_close,30474.74,26400.35,30342.41
2026-03-24,SBK.JO,29910.00,29910.00,29910.00,adj_close,30507.36,26432.68,30301.23
2026-03-25,SBK.JO,30555.00,30555.00,30555.00,adj_close,30552.46,26466.49,30325.40
2026-03-26,SBK.JO,30090.00,30090.00,30090.00,adj_close,30577.86,26500.32,30302.98
2026-03-27,SBK.JO,29781.00,29781.00,29781.00,adj_close,30596.24,26531.59,30253.27
